typeName,connectionName,connectorType,databaseName,schemaName,entityName,columnName,dataType,adminUsers
Database,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,,,,,
Schema,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,,,,
Table,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,,,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,DATE,DATE,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,RESTAURANT_ID,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,RESTAURANT_NAME,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,CITY,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,TOTAL_SALES_MXN,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,CUSTOMERS,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,AVG_TICKET_MXN,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,PCT_FOOD_SALES,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,PCT_DRINK_SALES,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,PCT_DESSERT_SALES,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,PCT_CARD_PAYMENTS,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,PCT_CASH_PAYMENTS,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,PCT_ONLINE_PAYMENTS,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,IS_WEEKEND,BOOLEAN,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,DAY_OF_WEEK,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_SALES_OPERATIONS,HOLIDAY_FLAG,BOOLEAN,
Table,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,,,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,FECHA_VENTA,DATE,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,RESTAURANT_ID,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,VENTAS_TOTALES,FLOAT,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,CLIENTES,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,TICKET_PROMEDIO,FLOAT,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,DINERO_COMIDA,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,DINERO_BEBIDA,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,DINERO_POSTRE,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,DINERO_TARJETA,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,DINERO_EFECTIVO,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,IS_WEEKEND,BOOLEAN,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_VENTAS_DIARIAS,DAY_OF_WEEK,VARCHAR,
Table,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,,,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,FECHA_VENTA,DATE,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,RESTAURANT_ID,VARCHAR,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,DINERO_COMIDA,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,DINERO_BEBIDAS,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,DINERO_POSTRES,NUMBER,
Column,snow-vikingos-prd,snowflake,DGO_VIKINGOSGRILL,BRONZE,BRZ_FACT_DESGLOSE_PRODUCTOS,HOLIDAY_FLAG,BOOLEAN,
